Gene;Tier;;;
ABL1;1;;;
AKT1;1;;;
ALK;1;;;
APC;1;;;
ARAF;1;;;
ARID1A;1;;;
ATM;1;;;
BAP1;1;;;
BARD1;1;;;
BRAF;1;;;
BRCA1;1;;;
BRCA2;1;;;
BRIP1;1;;;
BTK;1;;;
CCNE1;1;;;
CDK12;1;;;
CDK4;1;;;
CDKN2A;1;;;
CHEK1;1;;;
CHEK2;1;;;
DICER1;1;;;
EGFR;1;;;
ERBB2;1;;;
ERCC2;1;;;
ESR1;1;;;
EZH2;1;;;
FANCL;1;;;
FGFR1;1;;;
FGFR2;1;;;
FGFR3;1;;;
FH;1;;;
FLCN;1;;;
FLI1;1;;;
FLT3;1;;;
HRAS;1;;;
IDH1;1;;;
IDH2;1;;;
JAK2;1;;;
KDM6A;1;;;
KIT;1;;;
KMT2A;1;;;
KRAS;1;;;
MAP2K1;1;;;
MAP2K2;1;;;
MDM2;1;;;
MET;1;;;
MLH1;1;;;
MSH2;1;;;
MSH6;1;;;
MTOR;1;;;
MUTYH;1;;;
NF1;1;;;
NPM1;1;;;
NRAS;1;;;
NRG1;1;;;
NTRK1;1;;;
NTRK2;1;;;
NTRK3;1;;;
PALB2;1;;;
PDGFB;1;;;
PDGFRA;1;;;
PDGFRB;1;;;
PIK3CA;1;;;
PMS2;1;;;
POLD1;1;;;
POLE;1;;;
PTCH1;1;;;
PTEN;1;;;
RAD51B;1;;;
RAD51C;1;;;
RAD51D;1;;;
RAD54L;1;;;
RAF1;1;;;
RB1;1;;;
RET;1;;;
ROS1;1;;;
SDHA;1;;;
SDHAF2;1;;;
SDHB;1;;;
SDHC;1;;;
SDHD;1;;;
SF3B1;1;;;
SMAD3;1;;;
SMARCA4;1;;;
SMARCB1;1;;;
SMO;1;;;
SRSF2;1;;;
STK11;1;;;
SUFU;1;;;
TMEM127;1;;;
TP53;1;;;
TSC1;1;;;
TSC2;1;;;
U2AF1;1;;;
VHL;1;;;
ZRSR2;1;;;
ABL2;2;;;
ACVR1B;2;;;
AKT2;2;;;
AKT3;2;;;
AMER1;2;;;
AR;2;;;
ARID1B;2;;;
ARID2;2;;;
ARID5B;2;;;
ASXL1;2;;;
ASXL2;2;;;
ATR;2;;;
ATRX;2;;;
AURKA;2;;;
AURKB;2;;;
AXIN1;2;;;
AXIN2;2;;;
AXL;2;;;
B2M;2;;;
BCL2;2;;;
BCL2L1;2;;;
BCL6;2;;;
BCOR;2;;;
BCORL1;2;;;
BLM;2;;;
CALR;2;;;
CARD11;2;;;
CASP8;2;;;
CBFB;2;;;
CBL;2;;;
CCND1;2;;;
CCND2;2;;;
CCND3;2;;;
CD274;2;;;
CD276;2;;;
CD79A;2;;;
CD79B;2;;;
CDC73;2;;;
CDH1;2;;;
CDK6;2;;;
CDK8;2;;;
CDKN1A;2;;;
CDKN1B;2;;;
CDKN2B;2;;;
CDKN2C;2;;;
CEBPA;2;;;
CHD4;2;;;
CIC;2;;;
CREBBP;2;;;
CRKL;2;;;
CRLF2;2;;;
CSF1R;2;;;
CTCF;2;;;
CTLA4;2;;;
CTNNA1;2;;;
CTNNB1;2;;;
CUL3;2;;;
CUX1;2;;;
CYLD;2;;;
DAXX;2;;;
DDR2;2;;;
DIS3;2;;;
DNMT3A;2;;;
DOT1L;2;;;
EED;2;;;
EP300;2;;;
EPCAM;2;;;
EPHA3;2;;;
EPHA5;2;;;
EPHA7;2;;;
EPHB1;2;;;
ERBB3;2;;;
ERBB4;2;;;
ERCC1;2;;;
ERCC3;2;;;
ERCC4;2;;;
ERCC5;2;;;
ERG;2;;;
ERRFI1;2;;;
ETV6;2;;;
EWSR1;2;;;
FAM46C;2;;;
FANCA;2;;;
FANCC;2;;;
FANCD2;2;;;
FANCE;2;;;
FANCF;2;;;
FANCG;2;;;
FAS;2;;;
FAT1;2;;;
FBXW7;2;;;
FGF19;2;;;
FGF23;2;;;
FGF3;2;;;
FGF4;2;;;
FGFR4;2;;;
FLT1;2;;;
FLT4;2;;;
FOXA1;2;;;
FOXL2;2;;;
FOXP1;2;;;
FUBP1;2;;;
GABRA6;2;;;
GATA1;2;;;
GATA2;2;;;
GATA3;2;;;
GLI1;2;;;
GNA11;2;;;
GNA13;2;;;
GNAQ;2;;;
GNAS;2;;;
GRIN2A;2;;;
GSK3B;2;;;
HGF;2;;;
HIST1H3B;2;;;
HLA-A;2;;;
HLA-B;2;;;
HLA-C;2;;;
HNF1A;2;;;
HSP90AA1;2;;;
IGF1R;2;;;
IGF2;2;;;
IKBKE;2;;;
IKZF1;2;;;
IL7R;2;;;
INPP4B;2;;;
IRF4;2;;;
IRS2;2;;;
JAK1;2;;;
JAK3;2;;;
JUN;2;;;
KAT6A;2;;;
KDM5A;2;;;
KDM5C;2;;;
KDR;2;;;
KEAP1;2;;;
KEL;2;;;
KLF4;2;;;
KMT2C;2;;;
KMT2D;2;;;
LMO1;2;;;
LRP1B;2;;;
LZTR1;2;;;
MAP2K4;2;;;
MAP3K1;2;;;
MAPK1;2;;;
MCL1;2;;;
MDM4;2;;;
MED12;2;;;
MEF2B;2;;;
MEN1;2;;;
MITF;2;;;
MPL;2;;;
MRE11A;2;;;
MSH3;2;;;
MYB;2;;;
MYC;2;;;
MYCN;2;;;
MYD88;2;;;
NBN;2;;;
NCOR1;2;;;
NF2;2;;;
NFE2L2;2;;;
NFKBIA;2;;;
NKX2-1;2;;;
NOTCH1;2;;;
NOTCH2;2;;;
NOTCH3;2;;;
NOTCH4;2;;;
NSD1;2;;;
NUP93;2;;;
PARK2;2;;;
PARP1;2;;;
PAX5;2;;;
PBRM1;2;;;
PDCD1LG2;2;;;
PDK1;2;;;
PHF6;2;;;
PIK3C2B;2;;;
PIK3CB;2;;;
PIK3CD;2;;;
PIK3CG;2;;;
PIK3R1;2;;;
PIK3R2;2;;;
PIM1;2;;;
PLCG2;2;;;
PMS1;2;;;
PPP2R1A;2;;;
PRDM1;2;;;
PRKAR1A;2;;;
PRKDC;2;;;
PTPN11;2;;;
PTPRD;2;;;
QKI;2;;;
RAC1;2;;;
RAD21;2;;;
RAD50;2;;;
RAD51;2;;;
RARA;2;;;
RASA1;2;;;
RBM10;2;;;
REL;2;;;
RHEB;2;;;
RHOA;2;;;
RICTOR;2;;;
RIT1;2;;;
RNF43;2;;;
RPTOR;2;;;
RUNX1;2;;;
RUNX1T1;2;;;
SETD2;2;;;
SMAD2;2;;;
SMAD4;2;;;
SMC1A;2;;;
SMC3;2;;;
SOCS1;2;;;
SOX10;2;;;
SOX17;2;;;
SOX2;2;;;
SOX9;2;;;
SPEN;2;;;
SPOP;2;;;
SRC;2;;;
STAG2;2;;;
STAT3;2;;;
SUZ12;2;;;
SYK;2;;;
TBX3;2;;;
TCF7L2;2;;;
TERT;2;;;
TET2;2;;;
TGFBR2;2;;;
TNFAIP3;2;;;
TNFRSF14;2;;;
TOP1;2;;;
TOP2A;2;;;
TP63;2;;;
TSHR;2;;;
VTCN1;2;;;
WT1;2;;;
XPO1;2;;;
XRCC2;2;;;
YES1;2;;;
ZFHX3;2;;;
ZNF217;2;;;
A1CF;3;;;
ABI1;3;;;
ACKR3;3;;;
ACSL3;3;;;
ACSL6;3;;;
ACVR1;3;;;
ACVR2A;3;;;
AFDN;3;;;
AFF1;3;;;
AFF3;3;;;
AFF4;3;;;
AKAP9;3;;;
ALDH2;3;;;
ANK1;3;;;
APOBEC3B;3;;;
ARHGAP26;3;;;
ARHGAP35;3;;;
ARHGAP5;3;;;
ARHGEF10;3;;;
ARHGEF10L;3;;;
ARHGEF12;3;;;
ARNT;3;;;
ASPSCR1;3;;;
ATF1;3;;;
ATIC;3;;;
ATP1A1;3;;;
ATP2B3;3;;;
BAX;3;;;
BAZ1A;3;;;
BCL10;3;;;
BCL11A;3;;;
BCL11B;3;;;
BCL2L12;3;;;
BCL3;3;;;
BCL7A;3;;;
BCL9;3;;;
BCL9L;3;;;
BCLAF1;3;;;
BCR;3;;;
BIRC3;3;;;
BIRC6;3;;;
BMP5;3;;;
BMPR1A;3;;;
BRD3;3;;;
BRD4;3;;;
BTG1;3;;;
BTG2;3;;;
BUB1B;3;;;
C15orf65;3;;;
CACNA1D;3;;;
CAMTA1;3;;;
CANT1;3;;;
CARS;3;;;
CASP3;3;;;
CASP9;3;;;
CBFA2T3;3;;;
CBLB;3;;;
CBLC;3;;;
CCDC6;3;;;
CCNB1IP1;3;;;
CCNC;3;;;
CCR4;3;;;
CCR7;3;;;
CD209;3;;;
CD28;3;;;
CD74;3;;;
CDH10;3;;;
CDH11;3;;;
CDH17;3;;;
CDX2;3;;;
CEP89;3;;;
CHCHD7;3;;;
CHD2;3;;;
CHIC2;3;;;
CHST11;3;;;
CIITA;3;;;
CLIP1;3;;;
CLP1;3;;;
CLTC;3;;;
CLTCL1;3;;;
CNBD1;3;;;
CNBP;3;;;
CNOT3;3;;;
CNTNAP2;3;;;
CNTRL;3;;;
COL1A1;3;;;
COL2A1;3;;;
COL3A1;3;;;
COX6C;3;;;
CPEB3;3;;;
CREB1;3;;;
CREB3L1;3;;;
CREB3L2;3;;;
CRNKL1;3;;;
CRTC1;3;;;
CRTC3;3;;;
CSF3R;3;;;
CSMD3;3;;;
CTNNA2;3;;;
CTNND1;3;;;
CTNND2;3;;;
CXCR4;3;;;
CYP2C8;3;;;
CYSLTR2;3;;;
DCAF12L2;3;;;
DCC;3;;;
DCTN1;3;;;
DDB2;3;;;
DDIT3;3;;;
DDX10;3;;;
DDX3X;3;;;
DDX5;3;;;
DDX6;3;;;
DEK;3;;;
DGCR8;3;;;
DNAJB1;3;;;
DNM2;3;;;
DROSHA;3;;;
DUX4L1;3;;;
EBF1;3;;;
ECT2L;3;;;
EIF1AX;3;;;
EIF3E;3;;;
EIF4A2;3;;;
ELF3;3;;;
ELF4;3;;;
ELK4;3;;;
ELL;3;;;
ELN;3;;;
EML4;3;;;
EPAS1;3;;;
EPS15;3;;;
ERC1;3;;;
ETNK1;3;;;
ETV1;3;;;
ETV4;3;;;
ETV5;3;;;
EXT1;3;;;
EXT2;3;;;
EZR;3;;;
FADD;3;;;
FAM131B;3;;;
FAM135B;3;;;
FAM47C;3;;;
FAT3;3;;;
FAT4;3;;;
FBLN2;3;;;
FBXO11;3;;;
FCGR2B;3;;;
FCRL4;3;;;
FEN1;3;;;
FES;3;;;
FEV;3;;;
FGFR1OP;3;;;
FHIT;3;;;
FIP1L1;3;;;
FKBP9;3;;;
FLNA;3;;;
FNBP1;3;;;
FOXO1;3;;;
FOXO3;3;;;
FOXO4;3;;;
FOXR1;3;;;
FSTL3;3;;;
FUS;3;;;
GAS7;3;;;
GMPS;3;;;
GOLGA5;3;;;
GOLPH3;3;;;
GOPC;3;;;
GPC3;3;;;
GPC5;3;;;
GPHN;3;;;
GRM3;3;;;
H3F3A;3;;;
H3F3B;3;;;
HERPUD1;3;;;
HEY1;3;;;
HIF1A;3;;;
HIP1;3;;;
HIST1H4I;3;;;
HLF;3;;;
HMGA1;3;;;
HMGA2;3;;;
HMGN2P46;3;;;
HNRNPA2B1;3;;;
HOOK3;3;;;
HOXA11;3;;;
HOXA13;3;;;
HOXA9;3;;;
HOXC11;3;;;
HOXC13;3;;;
HOXD11;3;;;
HOXD13;3;;;
HSP90AB1;3;;;
ID3;3;;;
IGF2BP2;3;;;
IGH;3;;;
IGK;3;;;
IGL;3;;;
IKBKB;3;;;
IKZF3;3;;;
IL2;3;;;
IL21R;3;;;
IL6ST;3;;;
IRS4;3;;;
ISX;3;;;
ITGAV;3;;;
ITK;3;;;
JAZF1;3;;;
KAT6B;3;;;
KAT7;3;;;
KCNJ5;3;;;
KDSR;3;;;
KIAA1549;3;;;
KIF5B;3;;;
KLF6;3;;;
KLK2;3;;;
KNL1;3;;;
KNSTRN;3;;;
KTN1;3;;;
LARP4B;3;;;
LASP1;3;;;
LATS1;3;;;
LATS2;3;;;
LCK;3;;;
LCP1;3;;;
LEF1;3;;;
LEPROTL1;3;;;
LHFPL6;3;;;
LIFR;3;;;
LMNA;3;;;
LMO2;3;;;
LPP;3;;;
LRIG3;3;;;
LSM14A;3;;;
LYL1;3;;;
LYN;3;;;
MACC1;3;;;
MAF;3;;;
MAFB;3;;;
MALAT1;3;;;
MALT1;3;;;
MAML2;3;;;
MAP3K13;3;;;
MAX;3;;;
MB21D2;3;;;
MDS2;3;;;
MECOM;3;;;
MGMT;3;;;
MLF1;3;;;
MLLT1;3;;;
MLLT10;3;;;
MLLT11;3;;;
MLLT3;3;;;
MLLT6;3;;;
MN1;3;;;
MNX1;3;;;
MRTFA;3;;;
MSI2;3;;;
MSN;3;;;
MTCP1;3;;;
MUC1;3;;;
MUC16;3;;;
MUC4;3;;;
MYCL;3;;;
MYH11;3;;;
MYH9;3;;;
MYO5A;3;;;
MYOD1;3;;;
N4BP2;3;;;
NAB2;3;;;
NACA;3;;;
NBEA;3;;;
NCKIPSD;3;;;
NCOA1;3;;;
NCOA2;3;;;
NCOA4;3;;;
NCOR2;3;;;
NDRG1;3;;;
NFATC2;3;;;
NFIB;3;;;
NFKB2;3;;;
NFKBIE;3;;;
NIN;3;;;
NONO;3;;;
NR4A3;3;;;
NSD2;3;;;
NSD3;3;;;
NT5C2;3;;;
NTHL1;3;;;
NUMA1;3;;;
NUP214;3;;;
NUP98;3;;;
NUTM1;3;;;
NUTM2B;3;;;
NUTM2D;3;;;
OLIG2;3;;;
OMD;3;;;
P2RY8;3;;;
PABPC1;3;;;
PAFAH1B2;3;;;
PATZ1;3;;;
PAX3;3;;;
PAX7;3;;;
PAX8;3;;;
PBX1;3;;;
PCBP1;3;;;
PCM1;3;;;
PDE4DIP;3;;;
PER1;3;;;
PHOX2B;3;;;
PICALM;3;;;
PLAG1;3;;;
PLCG1;3;;;
PML;3;;;
POLG;3;;;
POLQ;3;;;
POLR2A;3;;;
POT1;3;;;
POU2AF1;3;;;
POU5F1;3;;;
PPARG;3;;;
PPFIBP1;3;;;
PPM1D;3;;;
PPP6C;3;;;
PRCC;3;;;
PRDM16;3;;;
PRDM2;3;;;
PREX2;3;;;
PRF1;3;;;
PRKACA;3;;;
PRKCB;3;;;
PRKD1;3;;;
PRPF40B;3;;;
PRRX1;3;;;
PSIP1;3;;;
PTK6;3;;;
PTPN13;3;;;
PTPN6;3;;;
PTPRB;3;;;
PTPRC;3;;;
PTPRK;3;;;
PTPRT;3;;;
PWWP2A;3;;;
RABEP1;3;;;
RAD17;3;;;
RALGDS;3;;;
RANBP2;3;;;
RAP1GDS1;3;;;
RBM15;3;;;
RECQL4;3;;;
RFWD3;3;;;
RGPD3;3;;;
RGS7;3;;;
RHOH;3;;;
RMI2;3;;;
RNF213;3;;;
ROBO2;3;;;
RPL10;3;;;
RPL22;3;;;
RPL5;3;;;
RPN1;3;;;
RSPO2;3;;;
RSPO3;3;;;
S100A7;3;;;
SALL4;3;;;
SBDS;3;;;
SDC4;3;;;
SEPT5;3;;;
SEPT6;3;;;
SEPT9;3;;;
SET;3;;;
SETBP1;3;;;
SETD1B;3;;;
SETDB1;3;;;
SFPQ;3;;;
SFRP4;3;;;
SGK1;3;;;
SH2B3;3;;;
SH3GL1;3;;;
SHTN1;3;;;
SIRPA;3;;;
SIX1;3;;;
SIX2;3;;;
SKI;3;;;
SLC34A2;3;;;
SLC45A3;3;;;
SMARCD1;3;;;
SMARCE1;3;;;
SND1;3;;;
SNX29;3;;;
SOX21;3;;;
SPECC1;3;;;
SRGAP3;3;;;
SRSF3;3;;;
SS18;3;;;
SS18L1;3;;;
SSX1;3;;;
SSX2;3;;;
SSX4;3;;;
STAG1;3;;;
STAT5B;3;;;
STAT6;3;;;
STIL;3;;;
STRN;3;;;
SUB1;3;;;
TAF15;3;;;
TAL1;3;;;
TAL2;3;;;
TBL1XR1;3;;;
TCEA1;3;;;
TCF12;3;;;
TCF3;3;;;
TCL1A;3;;;
TEC;3;;;
TENT5C;3;;;
TET1;3;;;
TFE3;3;;;
TFEB;3;;;
TFG;3;;;
TFPT;3;;;
TFRC;3;;;
THRAP3;3;;;
TLX1;3;;;
TLX3;3;;;
TMPRSS2;3;;;
TMSB4X;3;;;
TNC;3;;;
TNFRSF17;3;;;
TPM3;3;;;
TPM4;3;;;
TPR;3;;;
TRA;3;;;
TRAF7;3;;;
TRB;3;;;
TRD;3;;;
TRIM24;3;;;
TRIM27;3;;;
TRIM33;3;;;
TRIP11;3;;;
TRRAP;3;;;
UBR5;3;;;
USP44;3;;;
USP6;3;;;
USP8;3;;;
USP9X;3;;;
VAV1;3;;;
VTI1A;3;;;
WAS;3;;;
WDCP;3;;;
WIF1;3;;;
WNK2;3;;;
WRN;3;;;
WWTR1;3;;;
XPA;3;;;
XPC;3;;;
YWHAE;3;;;
ZBTB16;3;;;
ZCCHC8;3;;;
ZEB1;3;;;
ZMYM2;3;;;
ZMYM3;3;;;
ZNF331;3;;;
ZNF384;3;;;
ZNF429;3;;;
ZNF479;3;;;
ZNF521;3;;;
ZNRF3;3;;;
